# Grammatical Features
#Locale	ID	Feature	Usage	Values
Marathi	mr	grammaticalCase	general	nominative, accusative, genitive, locative, dative, ablative, ergative
Marathi	mr	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} घर	<div class='cldr_example'><span class='cldr_substituted'>१</span> घर</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२</span> घर</div>
Plural	other	{0} घरे	<div class='cldr_example'><span class='cldr_substituted'>२</span> घरे</div><div class='cldr_example'>❌  <span class='cldr_substituted'>१</span> घरे</div>
Case (for measurement units)	nominative	{0} मजेत गेले	<div class='cldr_example'><span class='cldr_substituted'>१ मिनिट</span> मजेत गेले</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> मजेत गेले</div>
Case (for measurement units)	accusative	दर {0} येऊन तो विचारणा करत होता	<div class='cldr_example'>दर <span class='cldr_substituted'>२ मिनिटांना</span> येऊन तो विचारणा करत होता</div><div class='cldr_example'>❌  दर <span class='cldr_substituted'>२ मिनिटांपासून</span> येऊन तो विचारणा करत होता</div>
Case (for measurement units)	genitive	{0} कार्यक्रम होता	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचे</span> कार्यक्रम होता</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> कार्यक्रम होता</div>
Case (for measurement units)	locative	{0} काम पूर्ण होईल	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचा</span> काम पूर्ण होईल</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काम पूर्ण होईल</div>
Case (for measurement units)	dative	{0} तो गावाला गेला आह	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांसाठी</span> तो गावाला गेला आह</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> तो गावाला गेला आह</div>
Case (for measurement units)	ablative	{0} त्याचे प्रयत्न चालू होते	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांपासून</span> त्याचे प्रयत्न चालू होते</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांना</span> त्याचे प्रयत्न चालू होते</div>
Case (for measurement units)	ergative	{0} काय फरक पडणार?	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांनी</span> काय फरक पडणार?</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काय फरक पडणार?</div>
Gender (for measurement units)	masculine	तो {0} खूप महत्वाचा होता	<div class='cldr_example'>तो <span class='cldr_substituted'>दिवस</span> खूप महत्वाचा होता</div><div class='cldr_example'>❌  तो <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचा होता</div>
Gender (for measurement units)	feminine	ती {0} खूप महत्वाची होती	<div class='cldr_example'>ती <span class='cldr_substituted'>कँडेला</span> खूप महत्वाची होती</div><div class='cldr_example'>❌  ती <span class='cldr_substituted'>दिवस</span> खूप महत्वाची होती</div>
Gender (for measurement units)	neuter	ते {0} खूप महत्वाचे होते	<div class='cldr_example'>ते <span class='cldr_substituted'>वर्ष</span> खूप महत्वाचे होते</div><div class='cldr_example'>❌  ते <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचे होते</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
acceleration	g-force • ( = 9.80665 m/s²)	masculine	तो जी-फोर्स खूप महत्वाचा होता	dative	{0} जी-फोर्सला	१ जी-फोर्सला तो गावाला गेला आह	{0} जी-फोर्ससाठी	२ जी-फोर्ससाठी तो गावाला गेला आह
acceleration	g-force • ( = 9.80665 m/s²)	masculine	तो जी-फोर्स खूप महत्वाचा होता	ablative	{0} जी-फोर्सपासून	१ जी-फोर्सपासून त्याचे प्रयत्न चालू होते	{0} जी-फोर्सहून	२ जी-फोर्सहून त्याचे प्रयत्न चालू होते
acceleration	g-force • ( = 9.80665 m/s²)	masculine	तो जी-फोर्स खूप महत्वाचा होता	ergative	{0} जी-फोर्सने	१ जी-फोर्सने काय फरक पडणार?	{0} जी-फोर्सनी	२ जी-फोर्सनी काय फरक पडणार?
angle	arc-second • ( = 0.0000007˙716049382 rev)	masculine	तो आर्कसेकंद खूप महत्वाचा होता	nominative	{0} आर्कसेकंद	१ आर्कसेकंद मजेत गेले	{0} आर्कसेकंद	२ आर्कसेकंद मजेत गेले
angle	arc-second • ( = 0.0000007˙716049382 rev)	masculine	तो आर्कसेकंद खूप महत्वाचा होता	accusative	{0} आर्कसेकंदास	दर १ आर्कसेकंदास येऊन तो विचारणा करत होता	{0} आर्कसेकंदांना	दर २ आर्कसेकंदांना येऊन तो विचारणा करत होता
angle	arc-second • ( = 0.0000007˙716049382 rev)	masculine	तो आर्कसेकंद खूप महत्वाचा होता	genitive	{0} आर्कसेकंदाचा	१ आर्कसेकंदाचा कार्यक्रम होता	{0} आर्कसेकंदांचे	२ आर्कसेकंदांचे कार्यक्रम होता
angle	arc-second • ( = 0.0000007˙716049382 rev)	masculine	तो आर्कसेकंद खूप महत्वाचा होता	locative	{0} आर्कसेकंदाशी	१ आर्कसेकंदाशी काम पूर्ण होईल	{0} आर्कसेकंदांचा	२ आर्कसेकंदांचा काम पूर्ण होईल
angle	arc-second • ( = 0.0000007˙716049382 rev)	masculine	तो आर्कसेकंद खूप महत्वाचा होता	dative	{0} आर्कसेकंदाला	१ आर्कसेकंदाला तो गावाला गेला आह	{0} आर्कसेकंदांसाठी	२ आर्कसेकंदांसाठी तो गावाला गेला आह
angle	arc-second • ( = 0.0000007˙716049382 rev)	masculine	तो आर्कसेकंद खूप महत्वाचा होता	ablative	{0} आर्कसेकंदापासून	१ आर्कसेकंदापासून त्याचे प्रयत्न चालू होते	{0} आर्कसेकंदांपासून	२ आर्कसेकंदांपासून त्याचे प्रयत्न चालू होते
angle	arc-second • ( = 0.0000007˙716049382 rev)	masculine	तो आर्कसेकंद खूप महत्वाचा होता	ergative	{0} आर्कसेकंदाने	१ आर्कसेकंदाने काय फरक पडणार?	{0} आर्कसेकंदांनी	२ आर्कसेकंदांनी काय फरक पडणार?
angle	arc-minute • ( = 0.00004˙629 rev)	masculine	तो आर्कमिनिट खूप महत्वाचा होता	nominative	{0} आर्कमिनिट	१ आर्कमिनिट मजेत गेले	{0} आर्कमिनिटे	२ आर्कमिनिटे मजेत गेले
angle	arc-minute • ( = 0.00004˙629 rev)	masculine	तो आर्कमिनिट खूप महत्वाचा होता	accusative	{0} आर्कमिनिटाला	दर १ आर्कमिनिटाला येऊन तो विचारणा करत होता	{0} आर्कमिनिटांना	दर २ आर्कमिनिटांना येऊन तो विचारणा करत होता
angle	arc-minute • ( = 0.00004˙629 rev)	masculine	तो आर्कमिनिट खूप महत्वाचा होता	genitive	{0} आर्कमिनिटाचा	१ आर्कमिनिटाचा कार्यक्रम होता	{0} आर्कमिनिटांचे	२ आर्कमिनिटांचे कार्यक्रम होता
angle	arc-minute • ( = 0.00004˙629 rev)	masculine	तो आर्कमिनिट खूप महत्वाचा होता	locative	{0} आर्कमिनिटाशी	१ आर्कमिनिटाशी काम पूर्ण होईल	{0} आर्कमिनिटांचा	२ आर्कमिनिटांचा काम पूर्ण होईल
angle	arc-minute • ( = 0.00004˙629 rev)	masculine	तो आर्कमिनिट खूप महत्वाचा होता	dative	{0} आर्कमिनिटाला	१ आर्कमिनिटाला तो गावाला गेला आह	{0} आर्कमिनिटांसाठी	२ आर्कमिनिटांसाठी तो गावाला गेला आह
angle	arc-minute • ( = 0.00004˙629 rev)	masculine	तो आर्कमिनिट खूप महत्वाचा होता	ablative	{0} आर्कमिनिटापासून	१ आर्कमिनिटापासून त्याचे प्रयत्न चालू होते	{0} आर्कमिनिटांहून	२ आर्कमिनिटांहून त्याचे प्रयत्न चालू होते
angle	arc-minute • ( = 0.00004˙629 rev)	masculine	तो आर्कमिनिट खूप महत्वाचा होता	ergative	{0} आर्कमिनिटाने	१ आर्कमिनिटाने काय फरक पडणार?	{0} आर्कमिनिटांनी	२ आर्कमिनिटांनी काय फरक पडणार?
angle	degree • ( = 0.002˙7 rev)	masculine	तो अंश खूप महत्वाचा होता	nominative	{0} अंश	१ अंश मजेत गेले	{0} अंश	२ अंश मजेत गेले
angle	degree • ( = 0.002˙7 rev)	masculine	तो अंश खूप महत्वाचा होता	accusative	{0} अंशाला	दर १ अंशाला येऊन तो विचारणा करत होता	{0} अंशांना	दर २ अंशांना येऊन तो विचारणा करत होता
angle	degree • ( = 0.002˙7 rev)	masculine	तो अंश खूप महत्वाचा होता	genitive	{0} अंशाचा	१ अंशाचा कार्यक्रम होता	{0} अंशांचे	२ अंशांचे कार्यक्रम होता
angle	degree • ( = 0.002˙7 rev)	masculine	तो अंश खूप महत्वाचा होता	locative	{0} अंशाशी	१ अंशाशी काम पूर्ण होईल	{0} अंशांचा	२ अंशांचा काम पूर्ण होईल
angle	degree • ( = 0.002˙7 rev)	masculine	तो अंश खूप महत्वाचा होता	dative	{0} अंशाला	१ अंशाला तो गावाला गेला आह	{0} अंशांसाठी	२ अंशांसाठी तो गावाला गेला आह
angle	degree • ( = 0.002˙7 rev)	masculine	तो अंश खूप महत्वाचा होता	ablative	{0} अंशापासून	१ अंशापासून त्याचे प्रयत्न चालू होते	{0} अंशांहून	२ अंशांहून त्याचे प्रयत्न चालू होते
angle	degree • ( = 0.002˙7 rev)	masculine	तो अंश खूप महत्वाचा होता	ergative	{0} अंशाने	१ अंशाने काय फरक पडणार?	{0} अंशांनी	२ अंशांनी काय फरक पडणार?
angle	radian • ( = ~0.1591549430918953 rev)	feminine	ती रेडियन खूप महत्वाची होती	nominative	{0} रेडियन	१ रेडियन मजेत गेले	{0} रेडियन	२ रेडियन मजेत गेले
angle	radian • ( = ~0.1591549430918953 rev)	feminine	ती रेडियन खूप महत्वाची होती	accusative	{0} रेडियनला	दर १ रेडियनला येऊन तो विचारणा करत होता	{0} रेडियनना	दर २ रेडियनना येऊन तो विचारणा करत होता
angle	radian • ( = ~0.1591549430918953 rev)	feminine	ती रेडियन खूप महत्वाची होती	genitive	{0} रेडियनचा	१ रेडियनचा कार्यक्रम होता	{0} रेडियनचे	२ रेडियनचे कार्यक्रम होता
angle	radian • ( = ~0.1591549430918953 rev)	feminine	ती रेडियन खूप महत्वाची होती	locative	{0} रेडियनशी	१ रेडियनशी काम पूर्ण होईल	{0} रेडियनचा	२ रेडियनचा काम पूर्ण होईल
angle	radian • ( = ~0.1591549430918953 rev)	feminine	ती रेडियन खूप महत्वाची होती	dative	{0} रेडियनला	१ रेडियनला तो गावाला गेला आह	{0} रेडियनसाठी	२ रेडियनसाठी तो गावाला गेला आह
angle	radian • ( = ~0.1591549430918953 rev)	feminine	ती रेडियन खूप महत्वाची होती	ablative	{0} रेडियनपासून	१ रेडियनपासून त्याचे प्रयत्न चालू होते	{0} रेडियनहून	२ रेडियनहून त्याचे प्रयत्न चालू होते
angle	radian • ( = ~0.1591549430918953 rev)	feminine	ती रेडियन खूप महत्वाची होती	ergative	{0} रेडियनने	१ रेडियनने काय फरक पडणार?	{0} रेडियननी	२ रेडियननी काय फरक पडणार?
angle	revolutions	neuter	ते परिभ्रमण खूप महत्वाचे होते	nominative	{0} परिभ्रमण	१ परिभ्रमण मजेत गेले	{0} परिभ्रमणे	२ परिभ्रमणे मजेत गेले
angle	revolutions	neuter	ते परिभ्रमण खूप महत्वाचे होते	accusative	{0} परिभ्रमणाला	दर १ परिभ्रमणाला येऊन तो विचारणा करत होता	{0} परिभ्रमणांना	दर २ परिभ्रमणांना येऊन तो विचारणा करत होता
angle	revolutions	neuter	ते परिभ्रमण खूप महत्वाचे होते	genitive	{0} परिभ्रमणाचा	१ परिभ्रमणाचा कार्यक्रम होता	{0} परिभ्रमणांचे	२ परिभ्रमणांचे कार्यक्रम होता
angle	revolutions	neuter	ते परिभ्रमण खूप महत्वाचे होते	locative	{0} परिभ्रमणाशी	१ परिभ्रमणाशी काम पूर्ण होईल	{0} परिभ्रमणांचा	२ परिभ्रमणांचा काम पूर्ण होईल
angle	revolutions	neuter	ते परिभ्रमण खूप महत्वाचे होते	dative	{0} परिभ्रमणाला	१ परिभ्रमणाला तो गावाला गेला आह	{0} परिभ्रमणांसाठी	२ परिभ्रमणांसाठी तो गावाला गेला आह
angle	revolutions	neuter	ते परिभ्रमण खूप महत्वाचे होते	ablative	{0} परिभ्रमणापासून	१ परिभ्रमणापासून त्याचे प्रयत्न चालू होते	{0} परिभ्रमणांहून	२ परिभ्रमणांहून त्याचे प्रयत्न चालू होते
angle	revolutions	neuter	ते परिभ्रमण खूप महत्वाचे होते	ergative	{0} परिभ्रमणाने	१ परिभ्रमणाने काय फरक पडणार?	{0} परिभ्रमणांनी	२ परिभ्रमणांनी काय फरक पडणार?
area	square centimeters	neuter	ते चौरस सेंटीमीटर खूप महत्वाचे होते	nominative	{0} चौरस सेंटीमीटर	१ चौरस सेंटीमीटर मजेत गेले	{0} चौरस सेंटीमीटर	२ चौरस सेंटीमीटर मजेत गेले
area	square centimeters	neuter	ते चौरस सेंटीमीटर खूप महत्वाचे होते	accusative	{0} चौरस सेंटीमीटरला	दर १ चौरस सेंटीमीटरला येऊन तो विचारणा करत होता	{0} चौरस सेंटीमीटरनी	दर २ चौरस सेंटीमीटरनी येऊन तो विचारणा करत होता
area	square centimeters	neuter	ते चौरस सेंटीमीटर खूप महत्वाचे होते	genitive	{0} चौरस सेंटीमीटरचा	१ चौरस सेंटीमीटरचा कार्यक्रम होता	{0} चौरस सेंटीमीटरचे	२ चौरस सेंटीमीटरचे कार्यक्रम होता
area	square centimeters	neuter	ते चौरस सेंटीमीटर खूप महत्वाचे होते	locative	{0} चौरस सेंटीमीटरमध्ये	१ चौरस सेंटीमीटरमध्ये काम पूर्ण होईल	{0} चौरस सेंटीमीटरमध्ये	२ चौरस सेंटीमीटरमध्ये काम पूर्ण होईल
area	square centimeters	neuter	ते चौरस सेंटीमीटर खूप महत्वाचे होते	dative	{0} चौरस सेंटीमीटरला	१ चौरस सेंटीमीटरला तो गावाला गेला आह	{0} चौरस सेंटीमीटरसाठी	२ चौरस सेंटीमीटरसाठी तो गावाला गेला आह
area	square centimeters	neuter	ते चौरस सेंटीमीटर खूप महत्वाचे होते	ablative	{0} चौरस सेंटीमीटरहून	१ चौरस सेंटीमीटरहून त्याचे प्रयत्न चालू होते	{0} चौरस सेंटीमीटरपासून	२ चौरस सेंटीमीटरपासून त्याचे प्रयत्न चालू होते
area	square centimeters	neuter	ते चौरस सेंटीमीटर खूप महत्वाचे होते	ergative	{0} चौरस सेंटीमीटरने	१ चौरस सेंटीमीटरने काय फरक पडणार?	{0} चौरस सेंटीमीटरनी	२ चौरस सेंटीमीटरनी काय फरक पडणार?
area	square-inch • ( = 6.4516 cm²)	n/a	n/a	nominative	{0} चौरस इंच	१ चौरस इंच मजेत गेले	{0} चौरस इंच	२ चौरस इंच मजेत गेले
area	square-inch • ( = 6.4516 cm²)	n/a	n/a	accusative	{0} चौरस इंच	दर १ चौरस इंच येऊन तो विचारणा करत होता	{0} चौरस इंच	दर २ चौरस इंच येऊन तो विचारणा करत होता
area	square-inch • ( = 6.4516 cm²)	n/a	n/a	genitive	{0} चौरस इंच	१ चौरस इंच कार्यक्रम होता	{0} चौरस इंच	२ चौरस इंच कार्यक्रम होता
area	square-inch • ( = 6.4516 cm²)	n/a	n/a	locative	{0} चौरस इंच	१ चौरस इंच काम पूर्ण होईल	{0} चौरस इंच	२ चौरस इंच काम पूर्ण होईल
area	square-inch • ( = 6.4516 cm²)	n/a	n/a	dative	{0} चौरस इंच	१ चौरस इंच तो गावाला गेला आह	{0} चौरस इंच	२ चौरस इंच तो गावाला गेला आह
area	square-inch • ( = 6.4516 cm²)	n/a	n/a	ablative	{0} चौरस इंच	१ चौरस इंच त्याचे प्रयत्न चालू होते	{0} चौरस इंच	२ चौरस इंच त्याचे प्रयत्न चालू होते
area	square-inch • ( = 6.4516 cm²)	n/a	n/a	ergative	{0} चौरस इंच	१ चौरस इंच काय फरक पडणार?	{0} चौरस इंच	२ चौरस इंच काय फरक पडणार?
area	square-foot • ( = 929.0304 cm²)	n/a	n/a	nominative	{0} चौरस फूट	१ चौरस फूट मजेत गेले	{0} चौरस फूट	२ चौरस फूट मजेत गेले
area	square-foot • ( = 929.0304 cm²)	n/a	n/a	accusative	{0} चौरस फूट	दर १ चौरस फूट येऊन तो विचारणा करत होता	{0} चौरस फूट	दर २ चौरस फूट येऊन तो विचारणा करत होता
area	square-foot • ( = 929.0304 cm²)	n/a	n/a	genitive	{0} चौरस फूट	१ चौरस फूट कार्यक्रम होता	{0} चौरस फूट	२ चौरस फूट कार्यक्रम होता
area	square-foot • ( = 929.0304 cm²)	n/a	n/a	locative	{0} चौरस फूट	१ चौरस फूट काम पूर्ण होईल	{0} चौरस फूट	२ चौरस फूट काम पूर्ण होईल
area	square-foot • ( = 929.0304 cm²)	n/a	n/a	dative	{0} चौरस फूट	१ चौरस फूट तो गावाला गेला आह	{0} चौरस फूट	२ चौरस फूट तो गावाला गेला आह
area	square-foot • ( = 929.0304 cm²)	n/a	n/a	ablative	{0} चौरस फूट	१ चौरस फूट त्याचे प्रयत्न चालू होते	{0} चौरस फूट	२ चौरस फूट त्याचे प्रयत्न चालू होते
area	square-foot • ( = 929.0304 cm²)	n/a	n/a	ergative	{0} चौरस फूट	१ चौरस फूट काय फरक पडणार?	{0} चौरस फूट	२ चौरस फूट काय फरक पडणार?
area	square-yard • ( = 0.83612736 m²)	n/a	n/a	nominative	{0} वर्ग यार्ड	१ वर्ग यार्ड मजेत गेले	{0} वर्ग यार्ड	२ वर्ग यार्ड मजेत गेले
area	square-yard • ( = 0.83612736 m²)	n/a	n/a	accusative	{0} वर्ग यार्ड	दर १ वर्ग यार्ड येऊन तो विचारणा करत होता	{0} वर्ग यार्ड	दर २ वर्ग यार्ड येऊन तो विचारणा करत होता
area	square-yard • ( = 0.83612736 m²)	n/a	n/a	genitive	{0} वर्ग यार्ड	१ वर्ग यार्ड कार्यक्रम होता	{0} वर्ग यार्ड	२ वर्ग यार्ड कार्यक्रम होता
area	square-yard • ( = 0.83612736 m²)	n/a	n/a	locative	{0} वर्ग यार्ड	१ वर्ग यार्ड काम पूर्ण होईल	{0} वर्ग यार्ड	२ वर्ग यार्ड काम पूर्ण होईल
area	square-yard • ( = 0.83612736 m²)	n/a	n/a	dative	{0} वर्ग यार्ड	१ वर्ग यार्ड तो गावाला गेला आह	{0} वर्ग यार्ड	२ वर्ग यार्ड तो गावाला गेला आह
area	square-yard • ( = 0.83612736 m²)	n/a	n/a	ablative	{0} वर्ग यार्ड	१ वर्ग यार्ड त्याचे प्रयत्न चालू होते	{0} वर्ग यार्ड	२ वर्ग यार्ड त्याचे प्रयत्न चालू होते
area	square-yard • ( = 0.83612736 m²)	n/a	n/a	ergative	{0} वर्ग यार्ड	१ वर्ग यार्ड काय फरक पडणार?	{0} वर्ग यार्ड	२ वर्ग यार्ड काय फरक पडणार?
area	square meters	neuter	ते चौरस मीटर खूप महत्वाचे होते	nominative	{0} चौरस मीटर	१ चौरस मीटर मजेत गेले	{0} चौरस मीटर	२ चौरस मीटर मजेत गेले
area	square meters	neuter	ते चौरस मीटर खूप महत्वाचे होते	accusative	{0} चौरस मीटरला	दर १ चौरस मीटरला येऊन तो विचारणा करत होता	{0} चौरस मीटरनी	दर २ चौरस मीटरनी येऊन तो विचारणा करत होता
area	square meters	neuter	ते चौरस मीटर खूप महत्वाचे होते	genitive	{0} चौरस मीटरचा	१ चौरस मीटरचा कार्यक्रम होता	{0} चौरस मीटरचे	२ चौरस मीटरचे कार्यक्रम होता
area	square meters	neuter	ते चौरस मीटर खूप महत्वाचे होते	locative	{0} चौरस मीटरमध्ये	१ चौरस मीटरमध्ये काम पूर्ण होईल	{0} चौरस मीटरमध्ये	२ चौरस मीटरमध्ये काम पूर्ण होईल
area	square meters	neuter	ते चौरस मीटर खूप महत्वाचे होते	dative	{0} चौरस मीटरला	१ चौरस मीटरला तो गावाला गेला आह	{0} चौरस मीटरसाठी	२ चौरस मीटरसाठी तो गावाला गेला आह
area	square meters	neuter	ते चौरस मीटर खूप महत्वाचे होते	ablative	{0} चौरस मीटरहून	१ चौरस मीटरहून त्याचे प्रयत्न चालू होते	{0} चौरस मीटरपासून	२ चौरस मीटरपासून त्याचे प्रयत्न चालू होते
area	square meters	neuter	ते चौरस मीटर खूप महत्वाचे होते	ergative	{0} चौरस मीटरने	१ चौरस मीटरने काय फरक पडणार?	{0} चौरस मीटरनी	२ चौरस मीटरनी काय फरक पडणार?
area	acre • ( = 4046.8564224 m²)	n/a	n/a	nominative	{0} एकर	१ एकर मजेत गेले	{0} एकर	२ एकर मजेत गेले
area	acre • ( = 4046.8564224 m²)	n/a	n/a	accusative	{0} एकर	दर १ एकर येऊन तो विचारणा करत होता	{0} एकर	दर २ एकर येऊन तो विचारणा करत होता
